iteration,score
8593,24
8594,14
8595,22
8596,16
8597,22
8598,14
8599,26
8600,10
8601,36
8602,32
8603,20
8604,10
8605,20
8606,16
8607,16
8608,24
8609,16
8610,26
8611,22
8612,20
8613,24
8614,12
8615,30
8616,26
8617,12
8618,20
8619,18
8620,40
8621,20
8622,18
8623,18
8624,22
8625,34
8626,14
8627,22
8628,18
8629,22
8630,18
8631,26
8632,32
8633,16
8634,34
8635,14
8636,20
8637,18
8638,20
8639,12
8640,18
8641,24
8642,18
8643,30
8644,22
8645,36
8646,16
8647,28
8648,38
8649,24
8650,12
8651,8
8652,34
8653,24
8654,26
8655,26
8656,12
8657,8
8658,26
8659,14
8660,24
8661,26
8662,20
8663,10
8664,26
8665,22
8666,14
8667,36
8668,10
8669,34
8670,22
8671,22
8672,20
8673,26
8674,28
8675,22
8676,38
8677,16
8678,16
8679,20
8680,10
8681,8
8682,22
8683,20
8684,14
8685,26
8686,14
8687,38
8688,22
8689,16
8690,22
8691,18
8692,28
8693,14
8694,22
8695,8
8696,12
8697,24
8698,24
8699,20
8700,24
8701,22
8702,12
8703,28
8704,30
8705,22
8706,26
8707,22
8708,24
8709,22
8710,18
8711,16
8712,10
8713,20
8714,14
8715,24
8716,22
8717,10
8718,20
8719,14
8720,20
8721,18
8722,24
8723,24
8724,20
8725,16
8726,14
8727,26
8728,14
8729,14
8730,20
8731,16
8732,10
8733,16
8734,18
8735,22
8736,32
8737,20
8738,18
8739,18
8740,30
8741,28
8742,22
8743,14
8744,24
8745,24
8746,14
8747,22
8748,24
8749,32
8750,30
8751,24
8752,20
8753,12
8754,38
8755,16
8756,28
8757,22
8758,10
8759,20
8760,20
8761,26
8762,16
8763,8
8764,14
8765,24
8766,22
8767,28
8768,22
8769,20
8770,16
8771,14
8772,30
8773,26
8774,14
8775,28
8776,12
8777,12
8778,14
8779,24
8780,34
8781,16
8782,16
8783,22
8784,22
8785,36
8786,24
8787,20
8788,22
8789,28
8790,20
8791,22
8792,14
8793,24
8794,24
8795,18
8796,24
8797,24
8798,14
8799,16
8800,22
8801,16
8802,26
8803,16
8804,20
8805,12
8806,22
8807,22
8808,20
8809,24
8810,16
8811,16
8812,18
8813,26
8814,22
8815,28
8816,18
8817,18
8818,24
8819,16
8820,16
8821,26
8822,26
8823,12
8824,14
8825,12
8826,26
8827,28
8828,18
8829,14
8830,18
8831,22
8832,20
8833,36
8834,22
8835,22
8836,18
8837,26
8838,18
8839,22
8840,16
8841,18
8842,14
8843,18
8844,30
8845,28
8846,22
8847,28
8848,28
8849,14
8850,12
8851,28
8852,22
8853,22
8854,20
8855,28
8856,20
8857,18
8858,22
8859,26
8860,24
8861,16
8862,22
8863,22
8864,16
8865,32
8866,24
8867,14
8868,26
8869,22
8870,10
8871,32
8872,12
8873,34
8874,14
8875,16
8876,24
8877,26
8878,12
8879,20
8880,6
8881,20
8882,12
8883,22
8884,26
8885,30
8886,30
8887,28
8888,26
8889,6
8890,24
8891,16
8892,36
8893,24
8894,34
8895,24
8896,30
8897,18
8898,16
8899,28
8900,32
8901,36
8902,24
8903,16
8904,18
8905,22
8906,18
8907,14
8908,22
8909,42
8910,20
8911,30
8912,32
8913,26
8914,20
8915,24
8916,26
8917,30
8918,22
8919,30
8920,12
8921,24
8922,18
8923,18
8924,14
8925,24
8926,14
8927,6
8928,28
8929,22
8930,10
8931,8
8932,34
8933,18
8934,26
8935,20
8936,18
8937,24
8938,26
8939,28
8940,10
8941,20
8942,10
8943,22
8944,14
8945,26
8946,24
8947,14
8948,22
8949,32
8950,22
8951,26
8952,28
8953,26
8954,18
8955,10
8956,24
8957,14
8958,18
8959,32
8960,22
8961,24
8962,18
8963,14
8964,14
8965,24
8966,20
8967,14
8968,30
8969,12
8970,32
8971,24
8972,18
8973,18
8974,26
8975,24
8976,24
8977,16
8978,26
8979,20
8980,24
8981,10
8982,8
8983,12
8984,10
8985,24
8986,16
8987,26
8988,20
8989,16
8990,24
8991,10
8992,34
8993,16
8994,30
8995,24
8996,18
8997,30
8998,32
8999,24
9000,14
9001,30
9002,16
9003,14
9004,16
9005,24
9006,16
9007,20
9008,14
9009,18
9010,22
9011,10
9012,16
9013,24
9014,22
9015,18
9016,18
9017,26
9018,24
9019,8
9020,16
9021,18
9022,28
9023,18
9024,32
9025,24
9026,14
9027,24
9028,26
9029,18
9030,28
9031,34
9032,22
9033,26
9034,30
9035,22
9036,24
9037,16
9038,18
9039,30
9040,18
9041,12
9042,26
9043,20
9044,32
9045,22
9046,32
9047,32
9048,20
9049,14
9050,32
9051,18
9052,14
9053,18
9054,16
9055,14
9056,12
9057,32
9058,34
9059,14
9060,18
9061,12
9062,22
9063,20
9064,14
9065,20
9066,16
9067,24
9068,36
9069,18
9070,32
9071,16
9072,24
9073,30
9074,12
9075,8
9076,16
9077,24
9078,14
9079,28
9080,12
9081,12
9082,14
9083,28
9084,20
9085,22
9086,24
9087,16
9088,16
9089,20
9090,18
9091,18
9092,18
9093,16
9094,36
9095,20
9096,16
9097,14
9098,24
9099,24
9100,22
9101,14
9102,20
9103,28
9104,24
9105,22
9106,16
9107,22
9108,26
9109,18
9110,28
9111,20
9112,26
9113,22
9114,18
9115,16
9116,22
9117,12
9118,28
9119,20
9120,18
9121,26
9122,20
9123,14
9124,12
9125,26
9126,24
9127,28
9128,16
9129,24
9130,38
9131,10
9132,22
9133,28
9134,26
9135,26
9136,10
9137,12
9138,20
9139,22
9140,12
9141,22
9142,20
9143,12
9144,24
9145,24
9146,14
9147,12
9148,14
9149,30
9150,24
9151,28
9152,16
9153,18
9154,20
9155,20
9156,14
9157,28
9158,10
9159,28
9160,20
9161,28
9162,34
9163,24
9164,14
9165,20
9166,36
9167,26
9168,20
9169,26
9170,20
9171,24
9172,14
9173,14
9174,36
9175,34
9176,16
9177,16
9178,18
9179,26
9180,22
9181,20
9182,22
9183,36
9184,34
9185,20
9186,46
9187,24
9188,24
9189,20
9190,16
9191,14
9192,26
9193,26
9194,20
9195,14
9196,18
9197,18
9198,12
9199,12
9200,10
9201,16
9202,4
9203,12
9204,14
9205,26
9206,8
9207,14
9208,14
9209,34
9210,32
9211,24
9212,16
9213,16
9214,16
9215,14
9216,22
9217,20
9218,12
9219,20
9220,16
9221,16
9222,18
9223,22
9224,28
9225,18
9226,14
9227,14
9228,26
9229,30
9230,14
9231,20
9232,14
9233,22
9234,16
9235,12
9236,14
9237,14
9238,22
9239,16
9240,28
9241,20
9242,34
9243,10
9244,10
9245,30
9246,18
9247,36
9248,14
9249,22
9250,12
9251,8
9252,16
9253,20
9254,42
9255,24
9256,26
9257,24
9258,18
9259,28
9260,20
9261,16
9262,8
9263,16
9264,20
9265,14
9266,26
9267,32
9268,34
9269,18
9270,22
9271,30
9272,24
9273,18
9274,14
9275,26
9276,14
9277,18
9278,26
9279,22
9280,30
9281,14
9282,16
9283,16
9284,30
9285,40
9286,16
9287,20
9288,26
9289,12
9290,22
9291,32
9292,10
9293,16
9294,14
9295,36
9296,22
9297,18
9298,14
9299,24
9300,24
9301,28
9302,34
9303,20
9304,12
9305,22
9306,18
9307,32
9308,30
9309,32
9310,18
9311,20
9312,20
9313,20
9314,20
9315,30
9316,24
9317,18
9318,16
9319,22
9320,14
9321,24
9322,22
9323,26
9324,22
9325,22
9326,16
9327,22
9328,28
9329,14
9330,16
9331,16
9332,20
9333,16
9334,26
9335,32
9336,26
9337,12
9338,16
9339,14
9340,16
9341,20
9342,18
9343,32
9344,24
9345,30
9346,24
9347,12
9348,22
9349,22
9350,18
9351,16
9352,8
9353,18
9354,28
9355,14
9356,10
9357,24
9358,8
9359,26
9360,24
9361,22
9362,28
9363,16
9364,20
9365,14
9366,26
9367,32
9368,22
9369,22
9370,26
9371,16
9372,32
9373,24
9374,12
9375,18
9376,20
9377,24
9378,26
9379,28
9380,6
9381,32
9382,22
9383,10
9384,34
9385,18
9386,22
9387,28
9388,24
9389,26
9390,28
9391,18
9392,26
9393,22
9394,24
9395,22
9396,10
9397,20
9398,14
9399,18
9400,24
9401,18
9402,16
9403,24
9404,20
9405,22
9406,10
9407,18
9408,18
9409,30
9410,22
9411,18
9412,12
9413,18
9414,20
9415,18
9416,18
9417,16
9418,30
9419,20
9420,22
9421,18
9422,12
9423,18
9424,24
9425,24
9426,24
9427,30
9428,26
9429,26
9430,12
9431,24
9432,14
9433,22
9434,24
9435,8
9436,12
9437,18
9438,24
9439,10
9440,8
9441,26
9442,14
9443,20
9444,22
9445,12
9446,30
9447,20
9448,26
9449,18
9450,22
9451,28
9452,28
9453,14
9454,36
9455,20
9456,32
9457,32
9458,18
9459,12
9460,28
9461,20
9462,22
9463,18
9464,16
9465,16
9466,30
9467,10
9468,16
9469,18
9470,16
9471,38
9472,12
9473,18
9474,32
9475,22
9476,18
9477,8
9478,16
9479,18
9480,12
9481,18
9482,26
9483,26
9484,20
9485,28
9486,32
9487,12
9488,28
9489,20
9490,22
9491,24
9492,30
9493,22
9494,20
9495,22
9496,20
9497,16
9498,44
9499,22
9500,12
9501,26
9502,24
9503,20
9504,18
9505,16
9506,26
9507,26
9508,6
9509,22
9510,30
9511,18
9512,18
9513,14
9514,22
9515,22
9516,14
9517,36
9518,16
9519,22
9520,12
9521,22
9522,28
9523,28
9524,18
9525,20
9526,10
9527,41
9528,43
9529,57
9530,67
9531,76
9532,82
9533,96
9534,107
9535,-1
9536,41
9537,0
9538,44
9539,12
9540,24
9541,40
9542,16
9543,8
9544,16
9545,12
9546,28
9547,32
9548,14
9549,20
9550,12
9551,18
9552,16
9553,8
9554,30
9555,22
9556,12
9557,16
9558,16
9559,36
9560,32
9561,24
9562,18
9563,22
9564,10
9565,28
9566,24
9567,26
9568,34
9569,28
9570,22
9571,14
9572,18
9573,22
9574,24
9575,24
9576,16
9577,40
9578,12
9579,12
9580,10
9581,18
9582,20
9583,22
9584,24
9585,14
9586,28
9587,30
9588,24
9589,28
9590,10
9591,14
9592,20
9593,16
9594,34
9595,20
9596,14
9597,8
9598,10
9599,20
9600,10
9601,22
9602,24
9603,24
9604,30
9605,42
9606,20
9607,8
9608,12
9609,28
9610,18
9611,20
9612,16
9613,22
9614,24
9615,18
9616,22
9617,24
9618,28
9619,24
9620,6
9621,20
9622,14
9623,28
9624,40
9625,16
9626,18
9627,26
9628,34
9629,18
9630,26
9631,18
9632,12
9633,30
9634,14
9635,32
9636,24
9637,18
9638,10
9639,16
9640,16
9641,24
9642,16
9643,10
9644,16
9645,10
9646,16
9647,8
9648,28
9649,20
9650,20
9651,18
9652,36
9653,26
9654,22
9655,22
9656,22
9657,20
9658,14
9659,28
9660,26
9661,14
9662,12
9663,10
9664,14
9665,20
9666,30
9667,34
9668,18
9669,32
9670,14
9671,22
9672,18
9673,26
9674,20
9675,18
9676,12
9677,22
9678,20
9679,24
9680,22
9681,16
9682,24
9683,18
9684,22
9685,32
9686,24
9687,10
9688,20
9689,10
9690,8
9691,24
9692,26
9693,16
9694,22
9695,12
9696,8
9697,22
9698,16
9699,12
9700,16
9701,10
9702,22
9703,20
9704,22
9705,24
9706,20
9707,22
9708,20
9709,28
9710,14
9711,16
9712,16
9713,18
9714,26
9715,22
9716,20
9717,18
9718,24
9719,18
9720,16
9721,28
9722,36
9723,22
9724,28
9725,18
9726,14
9727,24
9728,16
9729,22
9730,28
9731,18
9732,10
9733,14
9734,22
9735,28
9736,20
9737,10
9738,22
9739,18
9740,30
9741,30
9742,8
9743,16
9744,14
9745,14
9746,22
9747,22
9748,18
9749,16
9750,24
9751,16
9752,14
9753,22
9754,20
9755,28
9756,22
9757,14
9758,10
9759,32
9760,18
9761,20
9762,22
9763,14
9764,20
9765,16
9766,10
9767,22
9768,8
9769,12
9770,42
9771,8
9772,22
9773,18
9774,14
9775,18
9776,12
9777,14
9778,22
9779,20
9780,26
9781,24
9782,22
9783,20
9784,24
9785,10
9786,8
9787,26
9788,28
9789,12
9790,22
9791,18
9792,16
9793,18
9794,16
9795,34
9796,24
9797,18
9798,18
9799,26
9800,16
9801,38
9802,34
9803,18
9804,22
9805,14
9806,26
9807,20
9808,12
9809,18
9810,18
9811,26
9812,22
9813,18
9814,24
9815,22
9816,8
9817,18
9818,14
9819,22
9820,24
9821,16
9822,18
9823,18
9824,12
9825,24
9826,18
9827,28
9828,30
9829,26
9830,20
9831,16
9832,16
9833,30
9834,18
9835,36
9836,20
9837,18
9838,22
9839,18
9840,10
9841,8
9842,30
9843,18
9844,18
9845,30
9846,16
9847,30
9848,14
9849,20
9850,20
9851,30
9852,26
9853,24
9854,16
9855,14
9856,26
9857,16
9858,30
9859,20
9860,30
9861,22
9862,26
9863,18
9864,14
9865,24
9866,26
9867,20
9868,22
9869,36
9870,22
9871,20
9872,26
9873,24
9874,12
9875,22
9876,26
9877,20
9878,24
9879,14
9880,12
9881,18
9882,20
9883,30
9884,12
9885,36
9886,26
9887,14
9888,20
9889,24
9890,18
9891,34
9892,22
9893,32
9894,8
9895,24
9896,20
9897,18
9898,24
9899,40
9900,24
9901,22
9902,14
9903,20
9904,22
9905,16
9906,22
9907,14
9908,22
9909,26
9910,32
9911,18
9912,16
9913,26
9914,22
9915,16
9916,28
9917,20
9918,24
9919,24
9920,22
9921,24
9922,20
9923,20
9924,18
9925,28
9926,12
9927,22
9928,18
9929,28
9930,32
9931,16
9932,26
9933,28
9934,14
9935,22
9936,8
9937,10
9938,24
9939,32
9940,14
9941,20
9942,32
9943,8
9944,12
9945,18
9946,22
9947,20
9948,14
9949,20
9950,8
9951,30
9952,18
9953,22
9954,22
9955,24
9956,30
9957,26
9958,22
9959,22
9960,18
9961,14
9962,36
9963,26
9964,14
9965,20
9966,26
9967,24
9968,18
9969,30
9970,10
9971,28
9972,24
9973,14
9974,8
9975,28
9976,8
9977,14
9978,22
9979,14
9980,18
9981,20
9982,28
9983,20
9984,26
9985,20
9986,32
9987,28
9988,28
9989,30
9990,22
9991,18
9992,34
9993,10
9994,16
9995,36
9996,24
9997,16
9998,30
9999,20
