iteration,score
8512,85
8513,85
8514,97
8515,85
8516,89
8517,93
8518,97
8519,89
8520,91
8521,93
8522,99
8523,97
8524,93
8525,89
8526,93
8527,85
8528,107
8529,91
8530,85
8531,103
8532,97
8533,89
8534,101
8535,101
8536,107
8537,93
8538,107
8539,93
8540,93
8541,101
8542,101
8543,95
8544,93
8545,93
8546,95
8547,93
8548,101
8549,87
8550,99
8551,91
8552,91
8553,95
8554,95
8555,85
8556,99
8557,93
8558,91
8559,103
8560,97
8561,95
8562,93
8563,97
8564,109
8565,87
8566,93
8567,85
8568,97
8569,89
8570,91
8571,101
8572,87
8573,85
8574,97
8575,95
8576,93
8577,83
8578,89
8579,93
8580,95
8581,77
8582,87
8583,95
8584,95
8585,97
8586,95
8587,99
8588,99
8589,81
8590,95
8591,91
8592,109
8593,79
8594,97
8595,103
8596,93
8597,103
8598,95
8599,91
8600,89
8601,95
8602,95
8603,99
8604,101
8605,101
8606,93
8607,89
8608,107
8609,87
8610,101
8611,91
8612,91
8613,97
8614,91
8615,101
8616,87
8617,95
8618,91
8619,89
8620,89
8621,97
8622,103
8623,99
8624,103
8625,95
8626,97
8627,111
8628,89
8629,85
8630,95
8631,103
8632,89
8633,85
8634,97
8635,99
8636,99
8637,103
8638,87
8639,89
8640,101
8641,89
8642,91
8643,97
8644,97
8645,99
8646,95
8647,97
8648,91
8649,93
8650,85
8651,91
8652,107
8653,99
8654,93
8655,97
8656,83
8657,83
8658,95
8659,109
8660,77
8661,97
8662,115
8663,83
8664,89
8665,103
8666,87
8667,93
8668,99
8669,95
8670,87
8671,95
8672,85
8673,99
8674,89
8675,103
8676,101
8677,93
8678,97
8679,105
8680,93
8681,85
8682,89
8683,105
8684,91
8685,103
8686,91
8687,101
8688,101
8689,97
8690,91
8691,89
8692,89
8693,97
8694,91
8695,93
8696,91
8697,99
8698,85
8699,93
8700,99
8701,85
8702,95
8703,89
8704,83
8705,89
8706,97
8707,95
8708,91
8709,83
8710,89
8711,95
8712,85
8713,105
8714,95
8715,87
8716,85
8717,87
8718,85
8719,103
8720,99
8721,87
8722,91
8723,93
8724,95
8725,87
8726,93
8727,85
8728,87
8729,97
8730,87
8731,91
8732,113
8733,87
8734,91
8735,75
8736,109
8737,99
8738,95
8739,99
8740,95
8741,87
8742,95
8743,101
8744,93
8745,91
8746,89
8747,109
8748,95
8749,99
8750,93
8751,91
8752,85
8753,95
8754,89
8755,87
8756,99
8757,83
8758,83
8759,93
8760,93
8761,101
8762,95
8763,93
8764,87
8765,93
8766,91
8767,97
8768,105
8769,103
8770,89
8771,113
8772,95
8773,103
8774,99
8775,103
8776,95
8777,97
8778,95
8779,89
8780,111
8781,77
8782,93
8783,87
8784,85
8785,95
8786,87
8787,101
8788,105
8789,93
8790,95
8791,87
8792,97
8793,85
8794,97
8795,91
8796,99
8797,93
8798,99
8799,111
8800,103
8801,91
8802,89
8803,107
8804,91
8805,95
8806,83
8807,99
8808,99
8809,93
8810,91
8811,91
8812,105
8813,89
8814,99
8815,95
8816,83
8817,93
8818,99
8819,95
8820,93
8821,97
8822,93
8823,87
8824,87
8825,87
8826,93
8827,97
8828,95
8829,97
8830,91
8831,109
8832,119
8833,97
8834,93
8835,95
8836,95
8837,85
8838,103
8839,93
8840,93
8841,93
8842,105
8843,99
8844,91
8845,93
8846,89
8847,93
8848,89
8849,85
8850,95
8851,91
8852,91
8853,85
8854,93
8855,103
8856,91
8857,95
8858,87
8859,101
8860,89
8861,85
8862,87
8863,97
8864,91
8865,87
8866,97
8867,99
8868,93
8869,101
8870,93
8871,93
8872,81
8873,93
8874,85
8875,83
8876,95
8877,91
8878,97
8879,89
8880,89
8881,93
8882,89
8883,101
8884,95
8885,119
8886,97
8887,91
8888,103
8889,91
8890,95
8891,99
8892,79
8893,93
8894,97
8895,101
8896,91
8897,103
8898,95
8899,89
8900,91
8901,95
8902,101
8903,89
8904,93
8905,99
8906,91
8907,91
8908,81
8909,89
8910,83
8911,93
8912,93
8913,89
8914,89
8915,93
8916,89
8917,87
8918,101
8919,85
8920,99
8921,93
8922,95
8923,93
8924,85
8925,95
8926,83
8927,87
8928,87
8929,93
8930,91
8931,85
8932,97
8933,81
8934,101
8935,95
8936,93
8937,87
8938,89
8939,85
8940,91
8941,103
8942,95
8943,83
8944,81
8945,83
8946,93
8947,103
8948,95
8949,95
8950,91
8951,91
8952,93
8953,105
8954,83
8955,91
8956,89
8957,99
8958,101
8959,99
8960,87
8961,87
8962,95
8963,87
8964,99
8965,97
8966,107
8967,99
8968,87
8969,83
8970,101
8971,107
8972,87
8973,87
8974,93
8975,93
8976,83
8977,107
8978,95
8979,79
8980,91
8981,95
8982,95
8983,95
8984,95
8985,97
8986,95
8987,83
8988,85
8989,95
8990,91
8991,83
8992,93
8993,99
8994,99
8995,93
8996,103
8997,101
8998,95
8999,95
9000,87
9001,97
9002,83
9003,93
9004,87
9005,87
9006,87
9007,97
9008,99
9009,83
9010,95
9011,87
9012,95
9013,93
9014,91
9015,93
9016,93
9017,91
9018,99
9019,87
9020,89
9021,81
9022,95
9023,83
9024,95
9025,95
9026,111
9027,97
9028,97
9029,97
9030,85
9031,87
9032,85
9033,83
9034,95
9035,87
9036,87
9037,87
9038,85
9039,91
9040,99
9041,101
9042,95
9043,89
9044,83
9045,91
9046,101
9047,85
9048,93
9049,89
9050,85
9051,93
9052,99
9053,99
9054,89
9055,97
9056,99
9057,85
9058,89
9059,101
9060,95
9061,91
9062,93
9063,93
9064,97
9065,95
9066,93
9067,89
9068,81
9069,93
9070,91
9071,85
9072,93
9073,83
9074,93
9075,93
9076,105
9077,91
9078,93
9079,95
9080,89
9081,97
9082,95
9083,91
9084,97
9085,83
9086,93
9087,103
9088,91
9089,99
9090,97
9091,109
9092,85
9093,93
9094,97
9095,91
9096,95
9097,89
9098,95
9099,91
9100,97
9101,91
9102,101
9103,97
9104,93
9105,79
9106,81
9107,93
9108,97
9109,87
9110,87
9111,103
9112,101
9113,89
9114,89
9115,99
9116,97
9117,93
9118,85
9119,101
9120,81
9121,89
9122,99
9123,83
9124,97
9125,103
9126,89
9127,107
9128,103
9129,97
9130,101
9131,103
9132,99
9133,101
9134,85
9135,99
9136,95
9137,103
9138,91
9139,105
9140,99
9141,89
9142,97
9143,95
9144,93
9145,89
9146,95
9147,111
9148,93
9149,89
9150,97
9151,99
9152,95
9153,93
9154,97
9155,101
9156,105
9157,89
9158,95
9159,97
9160,89
9161,95
9162,91
9163,97
9164,95
9165,83
9166,93
9167,99
9168,93
9169,99
9170,87
9171,89
9172,95
9173,99
9174,99
9175,95
9176,95
9177,97
9178,81
9179,89
9180,91
9181,91
9182,95
9183,89
9184,91
9185,105
9186,103
9187,83
9188,87
9189,91
9190,95
9191,95
9192,93
9193,85
9194,95
9195,95
9196,81
9197,101
9198,93
9199,87
9200,115
9201,83
9202,93
9203,91
9204,95
9205,103
9206,99
9207,91
9208,101
9209,91
9210,93
9211,85
9212,97
9213,93
9214,89
9215,93
9216,89
9217,101
9218,89
9219,89
9220,89
9221,93
9222,87
9223,97
9224,97
9225,93
9226,97
9227,91
9228,103
9229,91
9230,93
9231,95
9232,107
9233,95
9234,93
9235,87
9236,87
9237,87
9238,95
9239,101
9240,6
9241,13
9242,0
9243,97
9244,87
9245,81
9246,87
9247,105
9248,109
9249,95
9250,93
9251,95
9252,97
9253,105
9254,89
9255,95
9256,101
9257,99
9258,93
9259,93
9260,121
9261,93
9262,93
9263,87
9264,85
9265,95
9266,83
9267,95
9268,85
9269,93
9270,99
9271,87
9272,77
9273,91
9274,95
9275,89
9276,93
9277,93
9278,85
9279,89
9280,91
9281,99
9282,89
9283,85
9284,77
9285,81
9286,101
9287,99
9288,97
9289,101
9290,95
9291,109
9292,89
9293,89
9294,89
9295,85
9296,89
9297,103
9298,99
9299,103
9300,93
9301,107
9302,85
9303,103
9304,95
9305,97
9306,91
9307,91
9308,91
9309,99
9310,83
9311,97
9312,83
9313,97
9314,89
9315,85
9316,97
9317,89
9318,93
9319,93
9320,115
9321,89
9322,89
9323,95
9324,91
9325,97
9326,91
9327,87
9328,87
9329,107
9330,93
9331,99
9332,95
9333,95
9334,87
9335,105
9336,85
9337,85
9338,99
9339,103
9340,85
9341,97
9342,81
9343,95
9344,97
9345,85
9346,91
9347,97
9348,91
9349,91
9350,95
9351,85
9352,101
9353,83
9354,97
9355,95
9356,83
9357,93
9358,113
9359,93
9360,107
9361,103
9362,103
9363,99
9364,91
9365,93
9366,89
9367,87
9368,97
9369,91
9370,97
9371,97
9372,91
9373,95
9374,87
9375,93
9376,85
9377,93
9378,97
9379,97
9380,89
9381,93
9382,97
9383,105
9384,93
9385,89
9386,101
9387,91
9388,91
9389,103
9390,95
9391,85
9392,83
9393,93
9394,95
9395,111
9396,91
9397,95
9398,89
9399,93
9400,89
9401,103
9402,87
9403,87
9404,95
9405,89
9406,87
9407,95
9408,87
9409,97
9410,93
9411,95
9412,99
9413,93
9414,91
9415,87
9416,93
9417,85
9418,87
9419,89
9420,91
9421,95
9422,97
9423,83
9424,93
9425,99
9426,89
9427,93
9428,89
9429,89
9430,93
9431,83
9432,89
9433,93
9434,99
9435,99
9436,95
9437,91
9438,87
9439,79
9440,89
9441,89
9442,89
9443,93
9444,97
9445,85
9446,87
9447,83
9448,95
9449,97
9450,95
9451,97
9452,93
9453,89
9454,105
9455,97
9456,91
9457,99
9458,99
9459,87
9460,91
9461,99
9462,97
9463,97
9464,95
9465,97
9466,85
9467,85
9468,93
9469,79
9470,89
9471,95
9472,83
9473,91
9474,87
9475,87
9476,89
9477,105
9478,105
9479,95
9480,89
9481,83
9482,95
9483,101
9484,95
9485,105
9486,91
9487,95
9488,93
9489,99
9490,89
9491,87
9492,93
9493,87
9494,93
9495,85
9496,97
9497,89
9498,79
9499,93
9500,101
9501,93
9502,93
9503,105
9504,105
9505,95
9506,93
9507,93
9508,93
9509,87
9510,91
9511,95
9512,85
9513,93
9514,89
9515,93
9516,87
9517,93
9518,97
9519,103
9520,91
9521,101
9522,109
9523,89
9524,95
9525,105
9526,91
9527,87
9528,97
9529,97
9530,99
9531,89
9532,95
9533,95
9534,101
9535,97
9536,91
9537,87
9538,103
9539,107
9540,91
9541,91
9542,87
9543,103
9544,89
9545,83
9546,93
9547,95
9548,81
9549,97
9550,89
9551,91
9552,87
9553,91
9554,91
9555,95
9556,93
9557,89
9558,93
9559,85
9560,107
9561,105
9562,91
9563,99
9564,109
9565,91
9566,91
9567,85
9568,91
9569,99
9570,85
9571,93
9572,99
9573,95
9574,105
9575,99
9576,101
9577,93
9578,97
9579,97
9580,97
9581,91
9582,89
9583,103
9584,97
9585,89
9586,85
9587,97
9588,109
9589,101
9590,95
9591,105
9592,101
9593,93
9594,91
9595,103
9596,97
9597,105
9598,93
9599,99
9600,97
9601,91
9602,87
9603,99
9604,93
9605,91
9606,97
9607,97
9608,101
9609,89
9610,111
9611,97
9612,97
9613,97
9614,87
9615,93
9616,93
9617,85
9618,91
9619,91
9620,89
9621,93
9622,89
9623,93
9624,97
9625,89
9626,99
9627,91
9628,95
9629,101
9630,95
9631,101
9632,89
9633,85
9634,91
9635,89
9636,105
9637,95
9638,99
9639,83
9640,95
9641,95
9642,91
9643,91
9644,93
9645,91
9646,97
9647,93
9648,79
9649,107
9650,83
9651,89
9652,99
9653,91
9654,101
9655,93
9656,83
9657,93
9658,93
9659,97
9660,99
9661,95
9662,85
9663,107
9664,83
9665,75
9666,91
9667,93
9668,91
9669,99
9670,81
9671,81
9672,99
9673,87
9674,89
9675,101
9676,91
9677,101
9678,99
9679,97
9680,93
9681,99
9682,105
9683,95
9684,95
9685,91
9686,87
9687,87
9688,91
9689,111
9690,95
9691,103
9692,85
9693,89
9694,113
9695,95
9696,93
9697,93
9698,103
9699,101
9700,91
9701,97
9702,87
9703,111
9704,111
9705,91
9706,87
9707,91
9708,109
9709,87
9710,89
9711,83
9712,83
9713,89
9714,85
9715,99
9716,89
9717,91
9718,99
9719,105
9720,85
9721,97
9722,95
9723,97
9724,105
9725,87
9726,91
9727,109
9728,93
9729,101
9730,93
9731,99
9732,91
9733,103
9734,99
9735,93
9736,89
9737,85
9738,93
9739,87
9740,97
9741,91
9742,91
9743,101
9744,87
9745,89
9746,105
9747,103
9748,83
9749,99
9750,93
9751,97
9752,89
9753,85
9754,101
9755,85
9756,87
9757,89
9758,109
9759,87
9760,97
9761,89
9762,93
9763,95
9764,93
9765,103
9766,87
9767,87
9768,97
9769,95
9770,97
9771,89
9772,99
9773,83
9774,109
9775,87
9776,89
9777,101
9778,99
9779,91
9780,101
9781,109
9782,97
9783,95
9784,89
9785,95
9786,99
9787,93
9788,77
9789,87
9790,89
9791,95
9792,83
9793,93
9794,95
9795,87
9796,85
9797,93
9798,99
9799,89
9800,85
9801,95
9802,93
9803,89
9804,91
9805,99
9806,95
9807,93
9808,99
9809,89
9810,91
9811,97
9812,83
9813,99
9814,109
9815,85
9816,97
9817,91
9818,97
9819,107
9820,87
9821,93
9822,93
9823,87
9824,97
9825,91
9826,109
9827,97
9828,91
9829,97
9830,91
9831,99
9832,91
9833,91
9834,93
9835,91
9836,95
9837,91
9838,93
9839,93
9840,97
9841,107
9842,101
9843,83
9844,103
9845,107
9846,85
9847,103
9848,91
9849,93
9850,85
9851,89
9852,91
9853,87
9854,87
9855,103
9856,97
9857,91
9858,93
9859,93
9860,87
9861,107
9862,83
9863,87
9864,105
9865,87
9866,95
9867,91
9868,85
9869,97
9870,95
9871,93
9872,83
9873,95
9874,93
9875,107
9876,109
9877,91
9878,103
9879,87
9880,97
9881,91
9882,89
9883,89
9884,95
9885,95
9886,97
9887,99
9888,91
9889,103
9890,95
9891,97
9892,93
9893,87
9894,99
9895,99
9896,87
9897,87
9898,95
9899,89
9900,103
9901,105
9902,97
9903,91
9904,93
9905,97
9906,99
9907,81
9908,101
9909,87
9910,91
9911,89
9912,101
9913,95
9914,99
9915,85
9916,97
9917,99
9918,95
9919,81
9920,93
9921,87
9922,91
9923,97
9924,85
9925,111
9926,99
9927,91
9928,89
9929,97
9930,95
9931,91
9932,91
9933,91
9934,91
9935,99
9936,87
9937,93
9938,89
9939,91
9940,93
9941,85
9942,93
9943,91
9944,89
9945,105
9946,93
9947,93
9948,91
9949,95
9950,89
9951,107
9952,87
9953,97
9954,89
9955,97
9956,93
9957,87
9958,79
9959,97
9960,87
9961,99
9962,87
9963,97
9964,91
9965,99
9966,87
9967,95
9968,99
9969,89
9970,83
9971,99
9972,93
9973,97
9974,89
9975,101
9976,91
9977,89
9978,97
9979,93
9980,89
9981,105
9982,103
9983,93
9984,85
9985,97
9986,83
9987,97
9988,87
9989,85
9990,97
9991,87
9992,89
9993,87
9994,93
9995,89
9996,93
9997,101
9998,93
9999,89
